INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t= 126s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  51.4 | EGT=  708.3
t= 127s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  50.9 | EGT=  710.2
t= 128s | fault=0 | RPM= 3993.8 | Torque= 9.24 | CHT=  52.0 | EGT=  708.4
t= 129s | fault=0 | RPM= 3993.7 | Torque= 8.96 | CHT=  51.5 | EGT=  708.0
t= 130s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  52.1 | EGT=  708.6
t= 131s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  52.5 | EGT=  710.0
t= 132s | fault=0 | RPM= 3993.7 | Torque= 9.09 | CHT=  52.9 | EGT=  708.2
t= 133s | fault=0 | RPM= 3993.6 | Torque= 8.66 | CHT=  51.8 | EGT=  707.6
t= 134s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  51.5 | EGT=  710.4
t= 135s | fault=0 | RPM= 3993.9 | Torque= 9.57 | CHT=  52.4 | EGT=  708.8
t= 136s | fault=0 | RPM= 3993.7 | Torque= 8.98 | CHT=  52.8 | EGT=  708.0
t= 137s | fault=0 | RPM= 3993.7 | Torque= 9.06 | CHT=  53.6 | EGT=  708.1
t= 138s | fault=0 | RPM= 3993.8 | Torque= 9.37 | CHT=  53.0 | EGT=  708.6
t= 139s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  53.3 | EGT=  711.0
t= 140s | fault=0 | RPM= 3993.9 | Torque= 9.52 | CHT=  52.7 | EGT=  708.8
t= 141s | fault=0 | RPM= 3993.6 | Torque= 8.59 | CHT=  53.0 | EGT=  707.5
t= 142s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  53.9 | EGT=  710.8
t= 143s | fault=0 | RPM= 3994.0 | Torque= 9.99 | CHT=  54.0 | EGT=  709.4
t= 144s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  55.0 | EGT=  709.9
t= 145s | fault=0 | RPM= 3993.3 | Torque= 7.83 | CHT=  53.5 | EGT=  706.4
t= 146s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  54.4 | EGT=  710.4
t= 147s | fault=0 | RPM= 3994.0 | Torque= 9.86 | CHT=  53.1 | EGT=  709.2
t= 148s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT=  53.7 | EGT=  710.5
t= 149s | fault=0 | RPM= 3994.0 | Torque= 9.97 | CHT=  54.1 | EGT=  709.4
t= 150s | fault=0 | RPM= 3993.8 | Torque= 9.48 | CHT=  54.2 | EGT=  708.7
t= 151s | fault=0 | RPM= 3993.8 | Torque= 9.20 | CHT=  54.1 | EGT=  708.3
t= 152s | fault=0 | RPM= 3993.8 | Torque= 9.39 | CHT=  55.0 | EGT=  708.6
t= 153s | fault=0 | RPM= 3994.0 | Torque= 9.89 | CHT=  55.1 | EGT=  709.3
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_asahi.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_broadcom.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_dzn.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_freedreno.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel_hasvk.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_intel.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_lvp.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_nouveau.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_panfrost.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_powervr_mesa.so. Ignoring this JSON
Warning: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so)
Warning: loader_icd_scan: Failed loading library associated with ICD JSON /usr/lib64/libvulkan_radeon.so. Ignoring this JSON
Error: Loader Message: setup_loader_term_phys_devs:  Failed to detect any valid GPUs in the current config
Warning: vkEnumeratePhysicalDevices
    at GatherPhysicalDevices (../../third_party/dawn/src/dawn/native/vulkan/VulkanInfo.cpp:148)

t= 154s | fault=0 | RPM= 3993.9 | Torque= 9.73 | CHT=  55.5 | EGT=  709.0
t= 155s | fault=0 | RPM= 3994.0 | Torque= 9.88 | CHT=  54.6 | EGT=  709.3
t= 156s | fault=0 | RPM= 3993.7 | Torque= 8.94 | CHT=  56.3 | EGT=  707.9
t= 157s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT=  55.9 | EGT=  710.8
t= 158s | fault=0 | RPM= 3993.5 | Torque= 8.49 | CHT=  54.8 | EGT=  707.3
t= 159s | fault=0 | RPM= 3993.7 | Torque= 8.92 | CHT=  56.0 | EGT=  707.9
t= 160s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT=  56.9 | EGT=  711.0
t= 161s | fault=0 | RPM= 3993.7 | Torque= 9.14 | CHT=  56.0 | EGT=  708.2
t= 162s | fault=0 | RPM= 3993.8 | Torque= 9.45 | CHT=  56.4 | EGT=  708.6
t= 163s | fault=0 | RPM= 3993.9 | Torque= 9.83 | CHT=  55.8 | EGT=  709.2
t= 164s | fault=0 | RPM= 3993.7 | Torque= 9.08 | CHT=  56.3 | EGT=  708.1
t= 165s | fault=0 | RPM= 3994.1 | Torque=10.00 | CHT=  57.4 | EGT=  710.0

>>> FAULT CHANGED TO 2 at t=165s <<<

t= 166s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT=  55.7 | EGT=  804.2
t= 167s | fault=2 | RPM= 3993.8 | Torque= 9.43 | CHT=  56.9 | EGT=  914.4
t= 168s | fault=2 | RPM= 3993.5 | Torque= 8.48 | CHT=  57.4 | EGT=  970.3
t= 169s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT=  57.8 | EGT=  996.3
t= 170s | fault=2 | RPM= 3993.9 | Torque= 9.68 | CHT=  58.5 | EGT= 1004.3
t= 171s | fault=2 | RPM= 3993.7 | Torque= 8.95 | CHT=  60.3 | EGT= 1006.3
t= 172s | fault=2 | RPM= 3993.9 | Torque= 9.59 | CHT=  60.6 | EGT= 1008.3
t= 173s | fault=2 | RPM= 3993.9 | Torque= 9.63 | CHT=  62.4 | EGT= 1008.7
t= 174s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT=  62.5 | EGT= 1011.4
t= 175s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT=  63.9 | EGT= 1009.8
t= 176s | fault=2 | RPM= 3994.6 | Torque=10.00 | CHT=  63.9 | EGT= 1011.9
t= 177s | fault=2 | RPM= 3993.8 | Torque= 9.26 | CHT=  64.5 | EGT= 1008.3
t= 178s | fault=2 | RPM= 3993.8 | Torque= 9.37 | CHT=  66.7 | EGT= 1008.5
t= 179s | fault=2 | RPM= 3993.7 | Torque= 9.08 | CHT=  67.3 | EGT= 1008.1
t= 180s | fault=2 | RPM= 3994.0 | Torque= 9.91 | CHT=  68.5 | EGT= 1009.3
t= 181s | fault=2 | RPM= 3993.9 | Torque= 9.60 | CHT=  69.7 | EGT= 1008.8
t= 182s | fault=2 | RPM= 3993.2 | Torque= 7.47 | CHT=  70.2 | EGT= 1005.8
t= 183s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT=  71.0 | EGT= 1009.6
t= 184s | fault=2 | RPM= 3993.6 | Torque= 8.87 | CHT=  72.9 | EGT= 1007.8
t= 185s | fault=2 | RPM= 3993.4 | Torque= 8.07 | CHT=  72.2 | EGT= 1006.7
t= 186s | fault=2 | RPM= 3993.7 | Torque= 8.94 | CHT=  72.4 | EGT= 1007.9
t= 187s | fault=2 | RPM= 3993.4 | Torque= 8.08 | CHT=  73.5 | EGT= 1006.7
t= 188s | fault=2 | RPM= 3993.9 | Torque= 9.81 | CHT=  75.1 | EGT= 1009.1
t= 189s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT=  75.7 | EGT= 1009.5
t= 190s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT=  76.9 | EGT= 1010.5
t= 191s | fault=2 | RPM= 3993.2 | Torque= 7.63 | CHT=  77.5 | EGT= 1006.0
t= 192s | fault=2 | RPM= 3994.0 | Torque= 9.93 | CHT=  79.3 | EGT= 1009.3
t= 193s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT=  78.3 | EGT= 1010.3
t= 194s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT=  80.0 | EGT= 1009.7
t= 195s | fault=2 | RPM= 3993.9 | Torque= 9.81 | CHT=  80.5 | EGT= 1009.1
t= 196s | fault=2 | RPM= 3993.6 | Torque= 8.81 | CHT=  81.3 | EGT= 1007.7
t= 197s | fault=2 | RPM= 3993.2 | Torque= 7.47 | CHT=  83.2 | EGT= 1005.8
t= 198s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT=  84.7 | EGT= 1011.3
t= 199s | fault=2 | RPM= 3994.0 | Torque= 9.96 | CHT=  85.5 | EGT= 1009.3
t= 200s | fault=2 | RPM= 3993.9 | Torque= 9.62 | CHT=  85.5 | EGT= 1008.8
t= 201s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT=  85.9 | EGT= 1010.1
t= 202s | fault=2 | RPM= 3993.6 | Torque= 8.66 | CHT=  85.2 | EGT= 1007.5
t= 203s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT=  89.6 | EGT= 1010.4
t= 204s | fault=2 | RPM= 3993.8 | Torque= 9.26 | CHT=  90.5 | EGT= 1008.3
t= 205s | fault=2 | RPM= 3993.6 | Torque= 8.78 | CHT=  90.0 | EGT= 1007.6
t= 206s | fault=2 | RPM= 3994.0 | Torque= 9.97 | CHT=  91.5 | EGT= 1009.3
t= 207s | fault=2 | RPM= 3993.9 | Torque= 9.61 | CHT=  92.0 | EGT= 1008.8
t= 208s | fault=2 | RPM= 3993.8 | Torque= 9.28 | CHT=  91.7 | EGT= 1008.3
t= 209s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT=  93.4 | EGT= 1010.6
t= 210s | fault=2 | RPM= 3993.6 | Torque= 8.87 | CHT=  94.0 | EGT= 1007.8
t= 211s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT=  94.1 | EGT= 1009.6
t= 212s | fault=2 | RPM= 3993.3 | Torque= 7.98 | CHT=  96.1 | EGT= 1006.5
t= 213s | fault=2 | RPM= 3993.5 | Torque= 8.56 | CHT=  95.9 | EGT= 1007.3
t= 214s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT=  96.6 | EGT= 1009.7
t= 215s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT=  97.2 | EGT= 1009.5
t= 216s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT=  99.6 | EGT= 1010.7
t= 217s | fault=2 | RPM= 3994.0 | Torque= 9.91 | CHT=  98.7 | EGT= 1009.2
t= 218s | fault=2 | RPM= 3993.6 | Torque= 8.88 | CHT= 100.0 | EGT= 1007.8
t= 219s | fault=2 | RPM= 3994.0 | Torque= 9.98 | CHT= 100.7 | EGT= 1009.3
t= 220s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 101.0 | EGT= 1009.7
t= 221s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 102.7 | EGT= 1010.5
t= 222s | fault=2 | RPM= 3993.8 | Torque= 9.42 | CHT= 103.8 | EGT= 1008.5
t= 223s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 102.8 | EGT= 1009.4
t= 224s | fault=2 | RPM= 3993.8 | Torque= 9.51 | CHT= 105.8 | EGT= 1008.6
t= 225s | fault=2 | RPM= 3993.4 | Torque= 8.32 | CHT= 104.9 | EGT= 1006.9
t= 226s | fault=2 | RPM= 3993.7 | Torque= 9.19 | CHT= 105.7 | EGT= 1008.2
t= 227s | fault=2 | RPM= 3993.5 | Torque= 8.50 | CHT= 107.8 | EGT= 1007.2
t= 228s | fault=2 | RPM= 3993.9 | Torque= 9.78 | CHT= 107.2 | EGT= 1009.0
t= 229s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 108.9 | EGT= 1010.3
t= 230s | fault=2 | RPM= 3993.7 | Torque= 9.25 | CHT= 109.4 | EGT= 1008.3
t= 231s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT= 109.6 | EGT= 1011.4
t= 232s | fault=2 | RPM= 3993.8 | Torque= 9.30 | CHT= 111.0 | EGT= 1008.3
t= 233s | fault=2 | RPM= 3993.7 | Torque= 9.25 | CHT= 111.6 | EGT= 1008.3
t= 234s | fault=2 | RPM= 3993.5 | Torque= 8.40 | CHT= 111.1 | EGT= 1007.1
t= 235s | fault=2 | RPM= 3993.9 | Torque= 9.85 | CHT= 112.4 | EGT= 1009.1
t= 236s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 114.8 | EGT= 1010.0
t= 237s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 113.5 | EGT= 1010.0
t= 238s | fault=2 | RPM= 3993.7 | Torque= 8.99 | CHT= 114.8 | EGT= 1007.9
t= 239s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 114.5 | EGT= 1011.9
t= 240s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 114.9 | EGT= 1010.5
t= 241s | fault=2 | RPM= 3993.6 | Torque= 8.86 | CHT= 116.6 | EGT= 1007.7
t= 242s | fault=2 | RPM= 3993.5 | Torque= 8.62 | CHT= 116.9 | EGT= 1007.3
t= 243s | fault=2 | RPM= 3993.7 | Torque= 9.21 | CHT= 118.3 | EGT= 1008.2
t= 244s | fault=2 | RPM= 3993.9 | Torque= 9.78 | CHT= 117.9 | EGT= 1009.0
t= 245s | fault=2 | RPM= 3994.7 | Torque=10.00 | CHT= 119.7 | EGT= 1012.4
t= 246s | fault=2 | RPM= 3993.8 | Torque= 9.29 | CHT= 120.1 | EGT= 1008.3
t= 247s | fault=2 | RPM= 3993.6 | Torque= 8.86 | CHT= 119.7 | EGT= 1007.7
t= 248s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 122.5 | EGT= 1011.7
t= 249s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 123.0 | EGT= 1010.4
t= 250s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 124.1 | EGT= 1010.1
t= 251s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 123.1 | EGT= 1009.5
t= 252s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 124.5 | EGT= 1010.7
t= 253s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 123.9 | EGT= 1010.0
t= 254s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 124.7 | EGT= 1010.2
t= 255s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 125.8 | EGT= 1010.0
t= 256s | fault=2 | RPM= 3993.9 | Torque= 9.71 | CHT= 126.0 | EGT= 1008.9
t= 257s | fault=2 | RPM= 3993.9 | Torque= 9.91 | CHT= 127.5 | EGT= 1009.2
t= 258s | fault=2 | RPM= 3993.9 | Torque= 9.78 | CHT= 128.0 | EGT= 1009.0
t= 259s | fault=2 | RPM= 3994.6 | Torque=10.00 | CHT= 129.5 | EGT= 1012.0
t= 260s | fault=2 | RPM= 3993.8 | Torque= 9.30 | CHT= 126.5 | EGT= 1008.3
t= 261s | fault=2 | RPM= 3993.8 | Torque= 9.43 | CHT= 129.0 | EGT= 1008.5
t= 262s | fault=2 | RPM= 3993.9 | Torque= 9.73 | CHT= 129.9 | EGT= 1008.9
t= 263s | fault=2 | RPM= 3993.9 | Torque= 9.85 | CHT= 130.8 | EGT= 1009.1
t= 264s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 130.6 | EGT= 1010.0
t= 265s | fault=2 | RPM= 3993.9 | Torque= 9.66 | CHT= 131.3 | EGT= 1008.8
t= 266s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 132.7 | EGT= 1009.7
t= 267s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 133.3 | EGT= 1010.3
t= 268s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 133.9 | EGT= 1009.6
t= 269s | fault=2 | RPM= 3993.7 | Torque= 9.12 | CHT= 134.1 | EGT= 1008.0
t= 270s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 134.0 | EGT= 1010.7
t= 271s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 134.5 | EGT= 1009.8
t= 272s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 136.0 | EGT= 1009.8
t= 273s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 135.8 | EGT= 1010.5
t= 274s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 137.8 | EGT= 1011.6
t= 275s | fault=2 | RPM= 3993.5 | Torque= 8.56 | CHT= 137.5 | EGT= 1007.2
t= 276s | fault=2 | RPM= 3993.6 | Torque= 8.94 | CHT= 138.1 | EGT= 1007.8
t= 277s | fault=2 | RPM= 3994.7 | Torque=10.00 | CHT= 139.6 | EGT= 1012.7
t= 278s | fault=2 | RPM= 3993.9 | Torque= 9.77 | CHT= 138.7 | EGT= 1008.9
t= 279s | fault=2 | RPM= 3994.0 | Torque= 9.97 | CHT= 140.4 | EGT= 1009.2
t= 280s | fault=2 | RPM= 3993.3 | Torque= 8.04 | CHT= 141.0 | EGT= 1006.5
t= 281s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT= 140.3 | EGT= 1011.3
t= 282s | fault=2 | RPM= 3993.9 | Torque= 9.90 | CHT= 142.5 | EGT= 1009.1
t= 283s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 142.0 | EGT= 1009.4
t= 284s | fault=2 | RPM= 3993.6 | Torque= 8.96 | CHT= 142.9 | EGT= 1007.8
t= 285s | fault=2 | RPM= 3993.8 | Torque= 9.45 | CHT= 143.0 | EGT= 1008.5
t= 286s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 142.4 | EGT= 1010.2
t= 287s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 144.3 | EGT= 1011.9
t= 288s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 144.9 | EGT= 1011.6
t= 289s | fault=2 | RPM= 3993.7 | Torque= 9.25 | CHT= 144.4 | EGT= 1008.2
t= 290s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 146.2 | EGT= 1010.8
t= 291s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 146.1 | EGT= 1009.9
t= 292s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 147.6 | EGT= 1009.9
t= 293s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 147.2 | EGT= 1009.3
t= 294s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 147.4 | EGT= 1010.7
t= 295s | fault=2 | RPM= 3993.6 | Torque= 8.83 | CHT= 147.7 | EGT= 1007.6
t= 296s | fault=2 | RPM= 3993.9 | Torque= 9.84 | CHT= 149.1 | EGT= 1009.0
t= 297s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 149.4 | EGT= 1009.4
t= 298s | fault=2 | RPM= 3993.6 | Torque= 8.88 | CHT= 149.7 | EGT= 1007.6
t= 299s | fault=2 | RPM= 3994.5 | Torque=10.00 | CHT= 149.8 | EGT= 1011.6
t= 300s | fault=2 | RPM= 3993.9 | Torque= 9.77 | CHT= 150.6 | EGT= 1008.9
t= 301s | fault=2 | RPM= 3993.7 | Torque= 9.14 | CHT= 150.6 | EGT= 1008.0
t= 302s | fault=2 | RPM= 3993.7 | Torque= 9.04 | CHT= 149.9 | EGT= 1007.9
t= 303s | fault=2 | RPM= 3994.7 | Torque=10.00 | CHT= 151.8 | EGT= 1012.3
t= 304s | fault=2 | RPM= 3993.8 | Torque= 9.53 | CHT= 152.0 | EGT= 1008.5
t= 305s | fault=2 | RPM= 3993.7 | Torque= 9.30 | CHT= 151.9 | EGT= 1008.2
t= 306s | fault=2 | RPM= 3993.9 | Torque= 9.69 | CHT= 154.7 | EGT= 1008.8
t= 307s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT= 154.2 | EGT= 1011.2
t= 308s | fault=2 | RPM= 3993.6 | Torque= 8.96 | CHT= 154.7 | EGT= 1007.7
t= 309s | fault=2 | RPM= 3994.0 | Torque=10.00 | CHT= 154.4 | EGT= 1009.2
t= 310s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 155.0 | EGT= 1010.3
t= 311s | fault=2 | RPM= 3994.1 | Torque=10.00 | CHT= 155.3 | EGT= 1009.9
t= 312s | fault=2 | RPM= 3993.6 | Torque= 9.02 | CHT= 156.2 | EGT= 1007.8
t= 313s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 156.7 | EGT= 1010.6
t= 314s | fault=2 | RPM= 3994.9 | Torque=10.00 | CHT= 157.9 | EGT= 1013.5
t= 315s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 158.2 | EGT= 1010.8
t= 316s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 157.4 | EGT= 1010.9
t= 317s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 158.3 | EGT= 1010.7
t= 318s | fault=2 | RPM= 3993.9 | Torque= 9.80 | CHT= 159.6 | EGT= 1008.9
t= 319s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 158.9 | EGT= 1010.9
t= 320s | fault=2 | RPM= 3994.4 | Torque=10.00 | CHT= 160.7 | EGT= 1011.2
t= 321s | fault=2 | RPM= 3993.8 | Torque= 9.37 | CHT= 160.7 | EGT= 1008.3
t= 322s | fault=2 | RPM= 3994.3 | Torque=10.00 | CHT= 160.2 | EGT= 1010.6
t= 323s | fault=2 | RPM= 3994.2 | Torque=10.00 | CHT= 161.1 | EGT= 1010.5

>>> FAULT CHANGED TO 4 at t=323s <<<

t= 324s | fault=4 | RPM= 3040.8 | Torque= 5.57 | CHT= 162.7 | EGT=  800.2
t= 325s | fault=4 | RPM= 2476.2 | Torque= 3.62 | CHT= 160.5 | EGT=  525.0
t= 326s | fault=4 | RPM= 2149.1 | Torque= 1.97 | CHT= 161.8 | EGT=  364.6
t= 327s | fault=4 | RPM= 1946.0 | Torque= 2.61 | CHT= 161.8 | EGT=  286.7
t= 328s | fault=4 | RPM= 1814.5 | Torque= 4.88 | CHT= 161.9 | EGT=  251.0
t= 329s | fault=4 | RPM= 1725.4 | Torque= 2.96 | CHT= 161.4 | EGT=  228.2
t= 330s | fault=4 | RPM= 1664.5 | Torque= 1.47 | CHT= 161.3 | EGT=  214.8
t= 331s | fault=4 | RPM= 1623.2 | Torque= 2.77 | CHT= 160.2 | EGT=  209.8
t= 332s | fault=4 | RPM= 1593.6 | Torque= 1.23 | CHT= 162.6 | EGT=  203.2
t= 333s | fault=4 | RPM= 1573.9 | Torque= 3.83 | CHT= 160.0 | EGT=  204.0
t= 334s | fault=4 | RPM= 1558.8 | Torque= 1.49 | CHT= 159.8 | EGT=  198.7
t= 335s | fault=4 | RPM= 1549.0 | Torque= 2.68 | CHT= 160.6 | EGT=  199.0
t= 336s | fault=4 | RPM= 1542.0 | Torque= 3.27 | CHT= 158.9 | EGT=  198.9
t= 337s | fault=4 | RPM= 1536.5 | Torque= 2.20 | CHT= 158.7 | EGT=  196.7
t= 338s | fault=4 | RPM= 1532.6 | Torque= 1.44 | CHT= 160.5 | EGT=  195.2
t= 339s | fault=4 | RPM= 1529.8 | Torque= 0.63 | CHT= 158.8 | EGT=  193.7
t= 340s | fault=4 | RPM= 1528.9 | Torque= 3.66 | CHT= 157.6 | EGT=  197.7
t= 341s | fault=4 | RPM= 1527.4 | Torque= 2.94 | CHT= 157.6 | EGT=  196.5
t= 342s | fault=4 | RPM= 1526.4 | Torque= 2.79 | CHT= 156.9 | EGT=  196.2
t= 343s | fault=4 | RPM= 1525.1 | Torque= 0.93 | CHT= 157.5 | EGT=  193.5
